  c='Solar chemical composition, Asplund, Grevesse, Sauval & Scott, ',
  c=' Annual Reviews of Astronomy and Astrophysics, 2009, 47, 481. ',
  c='Photospheric abundances except Li,B,K,Rb,Rh,Pd,Ag,In,Yb,W,Au,Tl,Pb,Th'
  c=' (replaced) and As,Se,Br,Cd,Sb,Te,I,Cs,Ta,Re,Pt,Hg,Bi,U (not available): ',
  c=' meteoritic values from Lodders, Palme & Gail, ',
  c=' Li proto-solar/meteoritic',
    nelem = 83,
    nome(01)=     100, eheu(01)= 12.0, istg(01)=  2, cname(01)=' H',
    nome(02)=     200, eheu(02)= 10.93, istg(02)=  3, cname(02)=' He',
    nome(03)=     300, eheu(03)= 3.26, istg(03)=  4, cname(03)=' Li (p 1.05)',
    nome(04)=     400, eheu(04)= 1.38, istg(04)=  5, cname(04)=' Be',
    nome(05)=     500, eheu(05)= 2.79, istg(05)=  4, cname(05)=' B  (p 2.70)',
    nome(06)=     600, eheu(06)= 8.43, istg(06)=  7, cname(06)=' C',
    nome(07)=     700, eheu(07)= 7.83, istg(07)=  8, cname(07)=' N',
    nome(08)=     800, eheu(08)= 8.69, istg(08)=  9, cname(08)=' O',
    nome(09)=     900, eheu(09)= 4.56, istg(09)= 10, cname(09)=' F  (m 4.42)',
    nome(10)=    1000, eheu(10)= 7.93, istg(10)= 11, cname(10)=' Ne',
    nome(11)=    1100, eheu(11)= 6.24, istg(11)= 10, cname(11)=' Na',
    nome(12)=    1200, eheu(12)= 7.6, istg(12)= 11, cname(12)=' Mg',
    nome(13)=    1300, eheu(13)= 6.45, istg(13)= 12, cname(13)=' Al',
    nome(14)=    1400, eheu(14)= 7.51, istg(14)= 13, cname(14)=' Si',
    nome(15)=    1500, eheu(15)= 5.41, istg(15)= 10, cname(15)=' P',
    nome(16)=    1600, eheu(16)= 7.12, istg(16)= 11, cname(16)=' S',
    nome(17)=    1700, eheu(17)= 5.5, istg(17)= 12, cname(17)=' Cl (m 5.23)',
    nome(18)=    1800, eheu(18)= 6.4, istg(18)= 13, cname(18)=' Ar',
    nome(19)=    1900, eheu(19)= 5.08, istg(19)= 10, cname(19)=' K  (p 5.03)',
    nome(20)=    2000, eheu(20)= 6.34, istg(20)= 11, cname(20)=' Ca',
    nome(21)=    2100, eheu(21)= 3.15, istg(21)= 12, cname(21)=' Sc',
    nome(22)=    2200, eheu(22)= 4.95, istg(22)= 13, cname(22)=' Ti',
    nome(23)=    2300, eheu(23)= 3.93, istg(23)= 10, cname(23)=' V',
    nome(24)=    2400, eheu(24)= 5.64, istg(24)= 11, cname(24)=' Cr',
    nome(25)=    2500, eheu(25)= 5.43, istg(25)= 12, cname(25)=' Mn',
    nome(26)=    2600, eheu(26)= 7.5, istg(26)= 13, cname(26)=' Fe',
    nome(27)=    2700, eheu(27)= 4.99, istg(27)= 14, cname(27)=' Co',
    nome(28)=    2800, eheu(28)= 6.22, istg(28)= 15, cname(28)=' Ni',
    nome(29)=    2900, eheu(29)= 4.19, istg(29)= 11, cname(29)=' Cu',
    nome(30)=    3000, eheu(30)= 4.56, istg(30)= 12, cname(30)=' Zn',
